1544.999011	T7 promoter phi4.3	1
1544.999011	T7 promoter phi4.7	1
1544.999011	T7 promoter phi4c	1
1544.999011	T7 promoter phi6.5	1
1544.999011	T7 promoter phi9	0
1544.999011	bound_ecolipol	0
1544.999011	bound_ecolipol_p	798
1544.999011	bound_ribosome	632
1544.999011	degraded_transcript	67894
1544.999011	ecoli_genome	1002
1544.999011	ecoli_transcript	23066
1544.999011	ecolipol	0
1544.999011	ecolipol-2	0
1544.999011	ecolipol-2-p	994
1544.999011	ecolipol-p	8
1544.999011	gene 0.3	720
1544.999011	gene 1.1	2352
1544.999011	gene 1.2	1700
1544.999011	gene 1.3	3015
1544.999011	gene 1.4	2606
1544.999011	gene 1.5	2578
1544.999011	gene 1.6	3225
1544.999011	gene 1.7	3702
1544.999011	gene 1.8	3630
1544.999011	gene 10A	25029
1544.999011	gene 11	3744
1544.999011	gene 12	3315
1544.999011	gene 13	5412
1544.999011	gene 14	5256
1544.999011	gene 15	4596
1544.999011	gene 16	4361
1544.999011	gene 17	5713
1544.999011	gene 17.5	5993
1544.999011	gene 18	5798
1544.999011	gene 18.5	5875
1544.999011	gene 18.7	5606
1544.999011	gene 19	5487
1544.999011	gene 19.2	5500
1544.999011	gene 19.3	5624
1544.999011	gene 19.5	5831
1544.999011	gene 2.5	4582
1544.999011	gene 2.8	4260
1544.999011	gene 3	4035
1544.999011	gene 3.8	5062
1544.999011	gene 4.2	5018
1544.999011	gene 4.3	5515
1544.999011	gene 4.5	6151
1544.999011	gene 4.7	6147
1544.999011	gene 4A	3984
1544.999011	gene 5	6035
1544.999011	gene 5.3	6218
1544.999011	gene 5.5	6175
1544.999011	gene 5.7	6056
1544.999011	gene 5.9	5896
1544.999011	gene 6	5545
1544.999011	gene 6.3	5925
1544.999011	gene 6.5	7933
1544.999011	gene 6.7	7522
1544.999011	gene 7	7864
1544.999011	gene 7.3	7656
1544.999011	gene 7.7	7963
1544.999011	gene 8	6789
1544.999011	gene 9	12103
1544.999011	gp-2	2740
1544.999011	lysozyme-3.5	3598
1544.999011	protein_kinase-0.7	563
1544.999011	rbs	30853
1544.999011	ribosome	0
1544.999011	rnapol-1	8
1544.999011	rnapol-3.5	433
1549.999005	E. coli B promoter	1
1549.999005	E. coli C promoter	1
1549.999005	E. coli promoter A1	1
1549.999005	E. coli promoter A2	1
1549.999005	E. coli promoter A3	1
1549.999005	T7 promoter phi1.1A	1
1549.999005	T7 promoter phi1.1B	1
1549.999005	T7 promoter phi1.3	1
1549.999005	T7 promoter phi1.5	1
1549.999005	T7 promoter phi1.6	1
1549.999005	T7 promoter phi10	0
1549.999005	T7 promoter phi13	1
1549.999005	T7 promoter phi17	1
1549.999005	T7 promoter phi2.5	0
1549.999005	T7 promoter phi3.8	1
1549.999005	T7 promoter phi4.3	1
1549.999005	T7 promoter phi4.7	1
1549.999005	T7 promoter phi4c	1
1549.999005	T7 promoter phi6.5	0
1549.999005	T7 promoter phi9	1
1549.999005	bound_ecolipol	0
1549.999005	bound_ecolipol_p	800
1549.999005	bound_ribosome	635
1549.999005	degraded_transcript	68105
1549.999005	ecoli_genome	1000
1549.999005	ecoli_transcript	23016
1549.999005	ecolipol	0
1549.999005	ecolipol-2	0
1549.999005	ecolipol-2-p	992
1549.999005	ecolipol-p	8
1549.999005	gene 0.3	720
1549.999005	gene 1.1	2363
1549.999005	gene 1.2	1704
1549.999005	gene 1.3	3030
1549.999005	gene 1.4	2621
1549.999005	gene 1.5	2589
1549.999005	gene 1.6	3249
1549.999005	gene 1.7	3726
1549.999005	gene 1.8	3657
1549.999005	gene 10A	25156
1549.999005	gene 11	3765
1549.999005	gene 12	3338
1549.999005	gene 13	5434
1549.999005	gene 14	5293
1549.999005	gene 15	4624
1549.999005	gene 16	4389
1549.999005	gene 17	5745
1549.999005	gene 17.5	6014
1549.999005	gene 18	5825
1549.999005	gene 18.5	5921
1549.999005	gene 18.7	5639
1549.999005	gene 19	5516
1549.999005	gene 19.2	5538
1549.999005	gene 19.3	5658
1549.999005	gene 19.5	5876
1549.999005	gene 2.5	4609
1549.999005	gene 2.8	4284
1549.999005	gene 3	4055
1549.999005	gene 3.8	5094
1549.999005	gene 4.2	5049
1549.999005	gene 4.3	5542
1549.999005	gene 4.5	6180
1549.999005	gene 4.7	6175
1549.999005	gene 4A	4020
1549.999005	gene 5	6060
1549.999005	gene 5.3	6253
1549.999005	gene 5.5	6201
1549.999005	gene 5.7	6092
1549.999005	gene 5.9	5915
1549.999005	gene 6	5570
1549.999005	gene 6.3	5950
1549.999005	gene 6.5	7981
1549.999005	gene 6.7	7554
1549.999005	gene 7	7904
1549.999005	gene 7.3	7697
1549.999005	gene 7.7	8020
1549.999005	gene 8	6831
1549.999005	gene 9	12187
1549.999005	gp-2	2759
1549.999005	lysozyme-3.5	3611
1549.999005	protein_kinase-0.7	564
1549.999005	rbs	31081
1549.999005	ribosome	0
1549.999005	rnapol-1	4
1549.999005	rnapol-3.5	434
1554.999003	E. coli B promoter	1
1554.999003	E. coli C promoter	1
1554.999003	E. coli promoter A1	1
1554.999003	E. coli promoter A2	1
1554.999003	E. coli promoter A3	1
1554.999003	T7 promoter phi1.1A	1
1554.999003	T7 promoter phi1.1B	1
1554.999003	T7 promoter phi1.3	1
1554.999003	T7 promoter phi1.5	1
1554.999003	T7 promoter phi1.6	1
1554.999003	T7 promoter phi10	0
1554.999003	T7 promoter phi13	1
1554.999003	T7 promoter phi17	1
1554.999003	T7 promoter phi2.5	1
1554.999003	T7 promoter phi3.8	1
1554.999003	T7 promoter phi4.3	1
1554.999003	T7 promoter phi4.7	1
1554.999003	T7 promoter phi4c	1
1554.999003	T7 promoter phi6.5	0
1554.999003	T7 promoter phi9	1
1554.999003	bound_ecolipol	0
1554.999003	bound_ecolipol_p	774
1554.999003	bound_ribosome	621
1554.999003	degraded_transcript	68337
1554.999003	ecoli_genome	1026
1554.999003	ecoli_transcript	22974
1554.999003	ecolipol	0
1554.999003	ecolipol-2	0
1554.999003	ecolipol-2-p	1016
1554.999003	ecolipol-p	10
1554.999003	gene 0.3	721
1554.999003	gene 1.1	2370
1554.999003	gene 1.2	1713
1554.999003	gene 1.3	3047
1554.999003	gene 1.4	2633
1554.999003	gene 1.5	2606
1554.999003	gene 1.6	3269
1554.999003	gene 1.7	3742
1554.999003	gene 1.8	3674
1554.999003	gene 10A	25299
1554.999003	gene 11	3782
1554.999003	gene 12	3360
1554.999003	gene 13	5454
1554.999003	gene 14	5328
1554.999003	gene 15	4648
1554.999003	gene 16	4418
1554.999003	gene 17	5778
1554.999003	gene 17.5	6057
1554.999003	gene 18	5855
1554.999003	gene 18.5	5954
1554.999003	gene 18.7	5675
1554.999003	gene 19	5546
1554.999003	gene 19.2	5574
1554.999003	gene 19.3	5690
1554.999003	gene 19.5	5910
1554.999003	gene 2.5	4634
1554.999003	gene 2.8	4309
1554.999003	gene 3	4082
1554.999003	gene 3.8	5114
1554.999003	gene 4.2	5083
1554.999003	gene 4.3	5564
1554.999003	gene 4.5	6215
1554.999003	gene 4.7	6193
1554.999003	gene 4A	4050
1554.999003	gene 5	6102
1554.999003	gene 5.3	6290
1554.999003	gene 5.5	6235
1554.999003	gene 5.7	6132
1554.999003	gene 5.9	5956
1554.999003	gene 6	5602
1554.999003	gene 6.3	6002
1554.999003	gene 6.5	8024
1554.999003	gene 6.7	7591
1554.999003	gene 7	7958
1554.999003	gene 7.3	7732
1554.999003	gene 7.7	8064
1554.999003	gene 8	6866
1554.999003	gene 9	12265
1554.999003	gp-2	2751
1554.999003	lysozyme-3.5	3640
1554.999003	protein_kinase-0.7	565
1554.999003	rbs	31244
1554.999003	ribosome	2
1554.999003	rnapol-1	10
1554.999003	rnapol-3.5	427
1559.999001	E. coli B promoter	1
1559.999001	E. coli C promoter	1
1559.999001	E. coli promoter A1	1
1559.999001	E. coli promoter A2	1
1559.999001	E. coli promoter A3	1
1559.999001	T7 promoter phi1.1A	1
1559.999001	T7 promoter phi1.1B	1
1559.999001	T7 promoter phi1.3	1
1559.999001	T7 promoter phi1.5	1
1559.999001	T7 promoter phi1.6	1
1559.999001	T7 promoter phi10	1
1559.999001	T7 promoter phi13	0
1559.999001	T7 promoter phi17	0
1559.999001	T7 promoter phi2.5	1
1559.999001	T7 promoter phi3.8	1
1559.999001	T7 promoter phi4.3	1
1559.999001	T7 promoter phi4.7	1
1559.999001	T7 promoter phi4c	1
1559.999001	T7 promoter phi6.5	1
1559.999001	T7 promoter phi9	0
1559.999001	bound_ecolipol	0
1559.999001	bound_ecolipol_p	799
1559.999001	bound_ribosome	622
1559.999001	degraded_transcript	68570
1559.999001	ecoli_genome	1001
1559.999001	ecoli_transcript	22898
1559.999001	ecolipol	0
1559.999001	ecolipol-2	0
1559.999001	ecolipol-2-p	992
1559.999001	ecolipol-p	9
1559.999001	gene 0.3	722
1559.999001	gene 1.1	2383
1559.999001	gene 1.2	1722
1559.999001	gene 1.3	3057
1559.999001	gene 1.4	2648
1559.999001	gene 1.5	2616
1559.999001	gene 1.6	3289
1559.999001	gene 1.7	3760
1559.999001	gene 1.8	3693
1559.999001	gene 10A	25423
1559.999001	gene 11	3803
1559.999001	gene 12	3385
1559.999001	gene 13	5480
1559.999001	gene 14	5350
1559.999001	gene 15	4678
1559.999001	gene 16	4447
1559.999001	gene 17	5812
1559.999001	gene 17.5	6085
1559.999001	gene 18	5886
1559.999001	gene 18.5	5993
1559.999001	gene 18.7	5713
1559.999001	gene 19	5583
1559.999001	gene 19.2	5601
1559.999001	gene 19.3	5718
1559.999001	gene 19.5	5940
1559.999001	gene 2.5	4654
1559.999001	gene 2.8	4337
1559.999001	gene 3	4101
1559.999001	gene 3.8	5139
1559.999001	gene 4.2	5106
1559.999001	gene 4.3	5596
1559.999001	gene 4.5	6249
1559.999001	gene 4.7	6224
1559.999001	gene 4A	4082
1559.999001	gene 5	6134
1559.999001	gene 5.3	6328
1559.999001	gene 5.5	6263
1559.999001	gene 5.7	6168
1559.999001	gene 5.9	5978
1559.999001	gene 6	5636
1559.999001	gene 6.3	6041
1559.999001	gene 6.5	8062
1559.999001	gene 6.7	7636
1559.999001	gene 7	7997
1559.999001	gene 7.3	7786
1559.999001	gene 7.7	8111
1559.999001	gene 8	6921
1559.999001	gene 9	12335
1559.999001	gp-2	2788
1559.999001	lysozyme-3.5	3667
1559.999001	protein_kinase-0.7	565
1559.999001	rbs	31421
1559.999001	ribosome	0
1559.999001	rnapol-1	7
1559.999001	rnapol-3.5	433
1564.999000	E. coli B promoter	1
1564.999000	E. coli C promoter	1
1564.999000	E. coli promoter A1	1
1564.999000	E. coli promoter A2	1
1564.999000	E. coli promoter A3	1
1564.999000	T7 promoter phi1.1A	1
1564.999000	T7 promoter phi1.1B	1
1564.999000	T7 promoter phi1.3	1
1564.999000	T7 promoter phi1.5	1
1564.999000	T7 promoter phi1.6	1
1564.999000	T7 promoter phi10	0
1564.999000	T7 promoter phi13	1
1564.999000	T7 promoter phi17	1
1564.999000	T7 promoter phi2.5	1
1564.999000	T7 promoter phi3.8	1
1564.999000	T7 promoter phi4.3	1
1564.999000	T7 promoter phi4.7	1
1564.999000	T7 promoter phi4c	1
1564.999000	T7 promoter phi6.5	1
1564.999000	T7 promoter phi9	1
1564.999000	bound_ecolipol	0
1564.999000	bound_ecolipol_p	776
1564.999000	bound_ribosome	603
1564.999000	degraded_transcript	68797
1564.999000	ecoli_genome	1024
1564.999000	ecoli_transcript	22872
1564.999000	ecolipol	0
1564.999000	ecolipol-2	0
1564.999000	ecolipol-2-p	1021
1564.999000	ecolipol-p	3
1564.999000	gene 0.3	722
1564.999000	gene 1.1	2389
1564.999000	gene 1.2	1726
1564.999000	gene 1.3	3068
1564.999000	gene 1.4	2660
1564.999000	gene 1.5	2624
1564.999000	gene 1.6	3308
1564.999000	gene 1.7	3778
1564.999000	gene 1.8	3708
1564.999000	gene 10A	25572
1564.999000	gene 11	3826
1564.999000	gene 12	3403
1564.999000	gene 13	5506
1564.999000	gene 14	5377
1564.999000	gene 15	4704
1564.999000	gene 16	4482
1564.999000	gene 17	5860
1564.999000	gene 17.5	6116
1564.999000	gene 18	5921
1564.999000	gene 18.5	6022
1564.999000	gene 18.7	5742
1564.999000	gene 19	5619
1564.999000	gene 19.2	5642
1564.999000	gene 19.3	5748
1564.999000	gene 19.5	5977
1564.999000	gene 2.5	4679
1564.999000	gene 2.8	4361
1564.999000	gene 3	4121
1564.999000	gene 3.8	5167
1564.999000	gene 4.2	5136
1564.999000	gene 4.3	5623
1564.999000	gene 4.5	6294
1564.999000	gene 4.7	6260
1564.999000	gene 4A	4107
1564.999000	gene 5	6169
1564.999000	gene 5.3	6362
1564.999000	gene 5.5	6294
1564.999000	gene 5.7	6202
1564.999000	gene 5.9	6008
1564.999000	gene 6	5673
1564.999000	gene 6.3	6077
1564.999000	gene 6.5	8111
1564.999000	gene 6.7	7672
1564.999000	gene 7	8041
1564.999000	gene 7.3	7835
1564.999000	gene 7.7	8153
1564.999000	gene 8	6962
1564.999000	gene 9	12401
1564.999000	gp-2	2786
1564.999000	lysozyme-3.5	3701
1564.999000	protein_kinase-0.7	567
1564.999000	rbs	31654
1564.999000	ribosome	1
1564.999000	rnapol-1	13
1564.999000	rnapol-3.5	422
1569.999002	E. coli B promoter	1
1569.999002	E. coli C promoter	1
1569.999002	E. coli promoter A1	1
1569.999002	E. coli promoter A2	1
1569.999002	E. coli promoter A3	1
1569.999002	T7 promoter phi1.1A	1
1569.999002	T7 promoter phi1.1B	1
1569.999002	T7 promoter phi1.3	1
1569.999002	T7 promoter phi1.5	1
1569.999002	T7 promoter phi1.6	1
1569.999002	T7 promoter phi10	0
1569.999002	T7 promoter phi13	1
1569.999002	T7 promoter phi17	0
1569.999002	T7 promoter phi2.5	1
1569.999002	T7 promoter phi3.8	1
1569.999002	T7 promoter phi4.3	1
1569.999002	T7 promoter phi4.7	0
1569.999002	T7 promoter phi4c	0
1569.999002	T7 promoter phi6.5	1
1569.999002	T7 promoter phi9	1
1569.999002	bound_ecolipol	0
1569.999002	bound_ecolipol_p	805
1569.999002	bound_ribosome	595
1569.999002	degraded_transcript	68999
1569.999002	ecoli_genome	995
1569.999002	ecoli_transcript	22815
1569.999002	ecolipol	0
1569.999002	ecolipol-2	0
1569.999002	ecolipol-2-p	985
1569.999002	ecolipol-p	10
1569.999002	gene 0.3	722
1569.999002	gene 1.1	2401
1569.999002	gene 1.2	1732
1569.999002	gene 1.3	3088
1569.999002	gene 1.4	2678
1569.999002	gene 1.5	2645
1569.999002	gene 1.6	3331
1569.999002	gene 1.7	3805
1569.999002	gene 1.8	3745
1569.999002	gene 10A	25688
1569.999002	gene 11	3846
1569.999002	gene 12	3426
1569.999002	gene 13	5534
1569.999002	gene 14	5397
1569.999002	gene 15	4730
1569.999002	gene 16	4518
1569.999002	gene 17	5899
1569.999002	gene 17.5	6152
1569.999002	gene 18	5961
1569.999002	gene 18.5	6052
1569.999002	gene 18.7	5776
1569.999002	gene 19	5649
1569.999002	gene 19.2	5675
1569.999002	gene 19.3	5786
1569.999002	gene 19.5	6017
1569.999002	gene 2.5	4704
1569.999002	gene 2.8	4390
1569.999002	gene 3	4151
1569.999002	gene 3.8	5189
1569.999002	gene 4.2	5174
1569.999002	gene 4.3	5658
1569.999002	gene 4.5	6323
1569.999002	gene 4.7	6291
1569.999002	gene 4A	4126
1569.999002	gene 5	6198
1569.999002	gene 5.3	6389
1569.999002	gene 5.5	6328
1569.999002	gene 5.7	6243
1569.999002	gene 5.9	6039
1569.999002	gene 6	5698
1569.999002	gene 6.3	6108
1569.999002	gene 6.5	8159
1569.999002	gene 6.7	7705
1569.999002	gene 7	8078
1569.999002	gene 7.3	7877
1569.999002	gene 7.7	8203
1569.999002	gene 8	7001
1569.999002	gene 9	12469
1569.999002	gp-2	2841
1569.999002	lysozyme-3.5	3720
1569.999002	protein_kinase-0.7	567
1569.999002	rbs	31829
1569.999002	ribosome	0
1569.999002	rnapol-1	9
1569.999002	rnapol-3.5	429
1574.999025	E. coli B promoter	1
1574.999025	E. coli C promoter	1
1574.999025	E. coli promoter A1	1
1574.999025	E. coli promoter A2	1
1574.999025	E. coli promoter A3	1
1574.999025	T7 promoter phi1.1A	1
1574.999025	T7 promoter phi1.1B	1
1574.999025	T7 promoter phi1.3	1
1574.999025	T7 promoter phi1.5	1
1574.999025	T7 promoter phi1.6	1
1574.999025	T7 promoter phi10	0
1574.999025	T7 promoter phi13	0
1574.999025	T7 promoter phi17	1
1574.999025	T7 promoter phi2.5	1
1574.999025	T7 promoter phi3.8	1
1574.999025	T7 promoter phi4.3	1
1574.999025	T7 promoter phi4.7	1
1574.999025	T7 promoter phi4c	1
1574.999025	T7 promoter phi6.5	1
1574.999025	T7 promoter phi9	0
1574.999025	bound_ecolipol	0
1574.999025	bound_ecolipol_p	798
1574.999025	bound_ribosome	589
1574.999025	degraded_transcript	69240
1574.999025	ecoli_genome	1002
1574.999025	ecoli_transcript	22726
1574.999025	ecolipol	0
1574.999025	ecolipol-2	0
1574.999025	ecolipol-2-p	997
1574.999025	ecolipol-p	5
1574.999025	gene 0.3	722
1574.999025	gene 1.1	2410
1574.999025	gene 1.2	1738
1574.999025	gene 1.3	3108
1574.999025	gene 1.4	2697
1574.999025	gene 1.5	2658
1574.999025	gene 1.6	3342
1574.999025	gene 1.7	3826
1574.999025	gene 1.8	3767
1574.999025	gene 10A	25819
1574.999025	gene 11	3864
1574.999025	gene 12	3444
1574.999025	gene 13	5566
1574.999025	gene 14	5429
1574.999025	gene 15	4764
1574.999025	gene 16	4550
1574.999025	gene 17	5929
1574.999025	gene 17.5	6192
1574.999025	gene 18	6007
1574.999025	gene 18.5	6086
1574.999025	gene 18.7	5805
1574.999025	gene 19	5681
1574.999025	gene 19.2	5711
1574.999025	gene 19.3	5813
1574.999025	gene 19.5	6048
1574.999025	gene 2.5	4732
1574.999025	gene 2.8	4416
1574.999025	gene 3	4180
1574.999025	gene 3.8	5216
1574.999025	gene 4.2	5200
1574.999025	gene 4.3	5689
1574.999025	gene 4.5	6357
1574.999025	gene 4.7	6314
1574.999025	gene 4A	4151
1574.999025	gene 5	6226
1574.999025	gene 5.3	6425
1574.999025	gene 5.5	6355
1574.999025	gene 5.7	6281
1574.999025	gene 5.9	6067
1574.999025	gene 6	5726
1574.999025	gene 6.3	6137
1574.999025	gene 6.5	8206
1574.999025	gene 6.7	7747
1574.999025	gene 7	8118
1574.999025	gene 7.3	7914
1574.999025	gene 7.7	8242
1574.999025	gene 8	7043
1574.999025	gene 9	12525
1574.999025	gp-2	2858
1574.999025	lysozyme-3.5	3735
1574.999025	protein_kinase-0.7	567
1574.999025	rbs	32052
1574.999025	ribosome	0
1574.999025	rnapol-1	4
1574.999025	rnapol-3.5	434
1579.999007	E. coli B promoter	1
1579.999007	E. coli C promoter	1
1579.999007	E. coli promoter A1	1
1579.999007	E. coli promoter A2	1
1579.999007	E. coli promoter A3	1
1579.999007	T7 promoter phi1.1A	1
1579.999007	T7 promoter phi1.1B	1
1579.999007	T7 promoter phi1.3	0
1579.999007	T7 promoter phi1.5	1
1579.999007	T7 promoter phi1.6	1
1579.999007	T7 promoter phi10	0
1579.999007	T7 promoter phi13	1
1579.999007	T7 promoter phi17	0
1579.999007	T7 promoter phi2.5	1
1579.999007	T7 promoter phi3.8	1
1579.999007	T7 promoter phi4.3	1
1579.999007	T7 promoter phi4.7	1
1579.999007	T7 promoter phi4c	1
1579.999007	T7 promoter phi6.5	1
1579.999007	T7 promoter phi9	1
1579.999007	bound_ecolipol	0
1579.999007	bound_ecolipol_p	777
1579.999007	bound_ribosome	613
1579.999007	degraded_transcript	69480
1579.999007	ecoli_genome	1023
1579.999007	ecoli_transcript	22629
1579.999007	ecolipol	0
1579.999007	ecolipol-2	0
1579.999007	ecolipol-2-p	1014
1579.999007	ecolipol-p	9
1579.999007	gene 0.3	722
1579.999007	gene 1.1	2423
1579.999007	gene 1.2	1742
1579.999007	gene 1.3	3126
1579.999007	gene 1.4	2709
1579.999007	gene 1.5	2678
1579.999007	gene 1.6	3366
1579.999007	gene 1.7	3851
1579.999007	gene 1.8	3797
1579.999007	gene 10A	25953
1579.999007	gene 11	3881
1579.999007	gene 12	3473
1579.999007	gene 13	5587
1579.999007	gene 14	5467
1579.999007	gene 15	4794
1579.999007	gene 16	4580
1579.999007	gene 17	5972
1579.999007	gene 17.5	6229
1579.999007	gene 18	6040
1579.999007	gene 18.5	6110
1579.999007	gene 18.7	5843
1579.999007	gene 19	5710
1579.999007	gene 19.2	5741
1579.999007	gene 19.3	5839
1579.999007	gene 19.5	6088
1579.999007	gene 2.5	4743
1579.999007	gene 2.8	4444
1579.999007	gene 3	4207
1579.999007	gene 3.8	5253
1579.999007	gene 4.2	5226
1579.999007	gene 4.3	5720
1579.999007	gene 4.5	6389
1579.999007	gene 4.7	6343
1579.999007	gene 4A	4175
1579.999007	gene 5	6253
1579.999007	gene 5.3	6457
1579.999007	gene 5.5	6393
1579.999007	gene 5.7	6308
1579.999007	gene 5.9	6111
1579.999007	gene 6	5763
1579.999007	gene 6.3	6170
1579.999007	gene 6.5	8253
1579.999007	gene 6.7	7799
1579.999007	gene 7	8155
1579.999007	gene 7.3	7947
1579.999007	gene 7.7	8294
1579.999007	gene 8	7076
1579.999007	gene 9	12591
1579.999007	gp-2	2862
1579.999007	lysozyme-3.5	3763
1579.999007	protein_kinase-0.7	567
1579.999007	rbs	32291
1579.999007	ribosome	4
1579.999007	rnapol-1	2
1579.999007	rnapol-3.5	435
1584.999001	E. coli B promoter	1
1584.999001	E. coli C promoter	1
1584.999001	E. coli promoter A1	1
1584.999001	E. coli promoter A2	1
1584.999001	E. coli promoter A3	1
1584.999001	T7 promoter phi1.1A	1
1584.999001	T7 promoter phi1.1B	1
1584.999001	T7 promoter phi1.3	1
1584.999001	T7 promoter phi1.5	1
1584.999001	T7 promoter phi1.6	1
1584.999001	T7 promoter phi10	1
1584.999001	T7 promoter phi13	0
1584.999001	T7 promoter phi17	1
1584.999001	T7 promoter phi2.5	1
1584.999001	T7 promoter phi3.8	1
1584.999001	T7 promoter phi4.3	1
1584.999001	T7 promoter phi4.7	1
1584.999001	T7 promoter phi4c	1
1584.999001	T7 promoter phi6.5	1
1584.999001	T7 promoter phi9	1
1584.999001	bound_ecolipol	0
1584.999001	bound_ecolipol_p	775
1584.999001	bound_ribosome	625
1584.999001	degraded_transcript	69679
1584.999001	ecoli_genome	1025
1584.999001	ecoli_transcript	22589
1584.999001	ecolipol	0
1584.999001	ecolipol-2	0
1584.999001	ecolipol-2-p	1019
1584.999001	ecolipol-p	6
1584.999001	gene 0.3	725
1584.999001	gene 1.1	2439
1584.999001	gene 1.2	1748
1584.999001	gene 1.3	3136
1584.999001	gene 1.4	2719
1584.999001	gene 1.5	2690
1584.999001	gene 1.6	3390
1584.999001	gene 1.7	3874
1584.999001	gene 1.8	3825
1584.999001	gene 10A	26065
1584.999001	gene 11	3900
1584.999001	gene 12	3501
1584.999001	gene 13	5622
1584.999001	gene 14	5500
1584.999001	gene 15	4817
1584.999001	gene 16	4618
1584.999001	gene 17	6006
1584.999001	gene 17.5	6263
1584.999001	gene 18	6080
1584.999001	gene 18.5	6148
1584.999001	gene 18.7	5876
1584.999001	gene 19	5753
1584.999001	gene 19.2	5782
1584.999001	gene 19.3	5864
1584.999001	gene 19.5	6124
1584.999001	gene 2.5	4766
1584.999001	gene 2.8	4467
1584.999001	gene 3	4232
1584.999001	gene 3.8	5281
1584.999001	gene 4.2	5246
1584.999001	gene 4.3	5762
1584.999001	gene 4.5	6421
1584.999001	gene 4.7	6377
1584.999001	gene 4A	4197
1584.999001	gene 5	6292
1584.999001	gene 5.3	6495
1584.999001	gene 5.5	6421
1584.999001	gene 5.7	6346
1584.999001	gene 5.9	6138
1584.999001	gene 6	5795
1584.999001	gene 6.3	6207
1584.999001	gene 6.5	8296
1584.999001	gene 6.7	7836
1584.999001	gene 7	8190
1584.999001	gene 7.3	7988
1584.999001	gene 7.7	8341
1584.999001	gene 8	7136
1584.999001	gene 9	12656
1584.999001	gp-2	2882
1584.999001	lysozyme-3.5	3789
1584.999001	protein_kinase-0.7	567
1584.999001	rbs	32492
1584.999001	ribosome	0
1584.999001	rnapol-1	4
1584.999001	rnapol-3.5	436
1589.999004	E. coli B promoter	1
1589.999004	E. coli C promoter	1
1589.999004	E. coli promoter A1	1
1589.999004	E. coli promoter A2	1
1589.999004	E. coli promoter A3	1
1589.999004	T7 promoter phi1.1A	1
1589.999004	T7 promoter phi1.1B	1
1589.999004	T7 promoter phi1.3	1
1589.999004	T7 promoter phi1.5	1
1589.999004	T7 promoter phi1.6	1
